FROM_DATE,STORE_CODE,MODULE_TYPE,MODULE_NAME,AREA,FLOOR_NAME,INDEX,MODULE_SIZE_WIDTH,MODULE_SIZE_HEIGHT,M2_MODULE,,
2024-04-01,CHA061,GONDOLA,G16,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA061,GONDOLA,G17,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA061,GONDOLA,G18,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA061,GONDOLA,G19,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA061,GONDOLA,G20,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA061,GONDOLA,G21,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA061,GONDOLA,G22,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA061,GONDOLA,G23,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA061,GONDOLA,G24,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA061,GONDOLA,G24,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA061,GONDOLA,G25,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA061,GONDOLA,G26,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA061,GONDOLA,G27,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA061,GONDOLA,G28,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA061,GONDOLA,G29,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA061,GONDOLA,G3,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA061,GONDOLA,G30,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA061,GONDOLA,G31,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA061,GONDOLA,G32,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA061,GONDOLA,G33,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA061,GONDOLA,G34,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA061,GONDOLA,G35,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA061,GONDOLA,G36,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA061,GONDOLA,G37,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA061,GONDOLA,G38,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA061,GONDOLA,G4,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA061,GONDOLA,G5,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA061,GONDOLA,G6,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA061,GONDOLA,G7,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA061,GONDOLA,G8,NORMAL,1,1,90,120,1.08,,
2024-04-01,CHA061,GONDOLA,G9,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA061,GONDOLA,GP1,HOT&NEW,1,1.25,90,120,1.08,,
2024-04-01,CHA061,GONDOLA,GP2,HOT&NEW,1,1.25,90,120,1.08,,
2024-04-01,CHA061,ISLAND_DISPLAY,IP1,PROMOTION,1,1,360,110,3.96,,
2024-04-01,CHA061,PALLET_DISPLAY,P1,NORMAL,1,1,642.6551,100,6.426551,,
2024-04-01,CHA061,PALLET_DISPLAY,P2,NORMAL,1,1,317.1264,100,3.171264,,
2024-04-01,CHA061,TREE_DISPLAY,TREE_DISNEY_DIECAST1,NORMAL,1,1.25,40,100,0.4,,
2024-04-01,CHA061,TREE_DISPLAY,TREE_DISNEY_DIECAST2,NORMAL,1,1.25,40,100,0.4,,
2024-04-01,CHA061,TREE_DISPLAY,TREE_HW,NORMAL,1,1.136363636,120,100,1.2,,
2024-04-01,CHA061,TREE_DISPLAY,TREE_LOL1,NORMAL,1,1.470588235,35,100,0.35,,
2024-04-01,CHA061,TREE_DISPLAY,TREE_LOL2,NORMAL,1,1.470588235,35,100,0.35,,
2024-04-01,CHA061,TREE_DISPLAY,TREE_PLAYDOH,NORMAL,1,1,157,50,0.785,,
2024-04-01,CHA061,TREE_DISPLAY,TREE_SIKU,NORMAL,1,1.111111111,120,100,1.2,,
2024-04-01,CHA061,WALL_SHELF,W1,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W1,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W10,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W11,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W12,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W13,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W14,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W15,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W16,NORMAL,1,1.28,90,220,1.98,,
2024-04-01,CHA061,WALL_SHELF,W17,NORMAL,1,1.28,90,220,1.98,,
2024-04-01,CHA061,WALL_SHELF,W18,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W19,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W2,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W20,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W21,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W22,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W23,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W24,NORMAL,1,1.28,90,220,1.98,,
2024-04-01,CHA061,WALL_SHELF,W25,NORMAL,1,1.28,90,220,1.98,,
2024-04-01,CHA061,WALL_SHELF,W26,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W27,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W28,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W3,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W4,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W5,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W6,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W7,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W8,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA061,WALL_SHELF,W9,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA190,CABINET,BATTERY_CABINET,NORMAL,1,1,30,50,0.15,,
2024-04-01,CHA190,CASHIER_COUNTER,CASHIER_BACK,NORMAL,1,1.754385965,150,120,1.8,,
2024-04-01,CHA190,CASHIER_COUNTER,CASHIER_BACK,NORMAL,1,1.754385965,150,120,1.8,,
2024-04-01,CHA190,CASHIER_COUNTER,CASHIER_FRONT,NORMAL,1,1.818181818,100,90,0.9,,
2024-04-01,CHA190,FLOOR,FLOOR,NORMAL,1,1,550,100,5.5,,
2024-04-01,CHA190,GONDOLA,G1,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA190,GONDOLA,G11,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA190,GONDOLA,G12,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA190,GONDOLA,G13,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA190,GONDOLA,G14,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA190,GONDOLA,G15,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA190,GONDOLA,G16,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA190,GONDOLA,G2,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA190,GONDOLA,G3,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA190,GONDOLA,G4,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA190,GONDOLA,G5,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA190,GONDOLA,G6,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA190,GONDOLA,G7,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA190,GONDOLA,G8,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA190,GONDOLA,GP10,HOT&NEW,1,1.25,90,120,1.08,,
2024-04-01,CHA190,GONDOLA,GP9,HOT&NEW,1,1.25,90,120,1.08,,
2024-04-01,CHA190,PALLET_DISPLAY,P1,NORMAL,1,1,280,100,2.8,,
2024-04-01,CHA190,TREE_DISPLAY,TREE_DISNEY_DIECAST,NORMAL,1,1.25,40,100,0.4,,
2024-04-01,CHA190,TREE_DISPLAY,TREE_LOL,NORMAL,1,1.470588235,35,100,0.35,,
2024-04-01,CHA190,TREE_DISPLAY,TREE_PLAYDOH,NORMAL,1,1,157,50,0.785,,
2024-04-01,CHA190,WALL_SHELF,W1,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA190,WALL_SHELF,W10,NORMAL,1,1.28,120,175,2.1,,
2024-04-01,CHA190,WALL_SHELF,W11,NORMAL,1,1.28,120,175,2.1,,
2024-04-01,CHA190,WALL_SHELF,W12,NORMAL,1,1.28,90,175,1.575,,
2024-04-01,CHA190,WALL_SHELF,W13,NORMAL,1,1.28,120,175,2.1,,
2024-04-01,CHA190,WALL_SHELF,W14,NORMAL,1,1.28,120,175,2.1,,
2024-04-01,CHA190,WALL_SHELF,W15,NORMAL,1,1.28,120,175,2.1,,
2024-04-01,CHA190,WALL_SHELF,W16,NORMAL,1,1.28,90,175,1.575,,
2024-04-01,CHA190,WALL_SHELF,W17,NORMAL,1,1.28,120,175,2.1,,
2024-04-01,CHA190,WALL_SHELF,W18,NORMAL,2,1.28,90,120,1.08,,
2024-04-01,CHA190,WALL_SHELF,W19,NORMAL,2,1.28,90,120,1.08,,
2024-04-01,CHA190,WALL_SHELF,W2,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA190,WALL_SHELF,W20,NORMAL,2,1.28,90,120,1.08,,
2024-04-01,CHA190,WALL_SHELF,W21,NORMAL,2,1.28,120,140,1.68,,
2024-04-01,CHA190,WALL_SHELF,W22,NORMAL,2,1.28,90,140,1.26,,
2024-04-01,CHA190,WALL_SHELF,W23,NORMAL,2,1.28,90,140,1.26,,
2024-04-01,CHA190,WALL_SHELF,W24,NORMAL,2,1.28,90,140,1.26,,
2024-04-01,CHA190,WALL_SHELF,W25,NORMAL,2,1.28,90,140,1.26,,
2024-04-01,CHA190,WALL_SHELF,W26,NORMAL,2,1.28,90,140,1.26,,
2024-04-01,CHA190,WALL_SHELF,W27,NORMAL,2,1.28,120,140,1.68,,
2024-04-01,CHA190,WALL_SHELF,W3,NORMAL,1,1.28,90,220,1.98,,
2024-04-01,CHA190,WALL_SHELF,W4,NORMAL,1,1.28,120,175,2.1,,
2024-04-01,CHA190,WALL_SHELF,W5,NORMAL,1,1.28,120,175,2.1,,
2024-04-01,CHA190,WALL_SHELF,W6,NORMAL,1,1.28,120,175,2.1,,
2024-04-01,CHA190,WALL_SHELF,W7,NORMAL,1,1.28,120,175,2.1,,
2024-04-01,CHA190,WALL_SHELF,W8,NORMAL,1,1.28,90,175,1.575,,
2024-04-01,CHA190,WALL_SHELF,W9,NORMAL,1,1.28,90,175,1.575,,
2024-04-01,CHA190,WALL_SHELF,WH1,NORMAL,1,1.28,40,120,0.48,,
2024-04-01,CHA190,WALL_SHELF,WH2,NORMAL,1,1.28,40,120,0.48,,
2024-04-01,CHA004,CABINET,BATTERY_CABINET,NORMAL,1,1,30,50,0.15,,
2024-04-01,CHA004,CASHIER_COUNTER,CASHIER_BACK,NORMAL,1,1.754385965,150,120,1.8,,
2024-04-01,CHA004,CASHIER_COUNTER,CASHIER_FRONT,NORMAL,1,1.818181818,100,90,0.9,,
2024-04-01,CHA004,FLOOR,FLOOR,NORMAL,1,1,959,100,9.59,,
2024-04-01,CHA004,GONDOLA,G10,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G11,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G12,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G13,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G14,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G15,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G16,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G17,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G18,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G19,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G20,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G21,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G22,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G23,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G24,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G25,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G26,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G27,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G28,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G29,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G3,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G30,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G31,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G32,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G33,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G34,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G4,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G5,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G6,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G7,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G8,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G9,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,GP1,HOT&NEW,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,GP2,HOT&NEW,1,1.25,90,120,1.08,,
2024-04-01,CHA004,TREE_DISPLAY,TREE_DISNEY_DIECAST1,NORMAL,1,1.25,40,100,0.4,,
2024-04-01,CHA004,TREE_DISPLAY,TREE_DISNEY_DIECAST2,NORMAL,1,1.25,40,100,0.4,,
2024-04-01,CHA004,TREE_DISPLAY,TREE_DISNEY_PLUSH,NORMAL,1,1.538461538,157,150,2.355,,
2024-04-01,CHA004,TREE_DISPLAY,TREE_HW,NORMAL,1,1.136363636,120,100,1.2,,
2024-04-01,CHA004,TREE_DISPLAY,TREE_LOL,NORMAL,1,1.470588235,35,100,0.35,,
2024-04-01,CHA004,TREE_DISPLAY,TREE_PLAYDOH,NORMAL,1,1,157,50,0.785,,
2024-04-01,CHA004,TREE_DISPLAY,TREE_SIKU,NORMAL,1,1.111111111,120,100,1.2,,
2024-04-01,CHA004,WALL_SHELF,W1,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W10,NORMAL,1,1.28,90,220,1.98,,
2024-04-01,CHA004,WALL_SHELF,W11,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W12,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W13,NORMAL,1,1.28,90,220,1.98,,
2024-04-01,CHA004,WALL_SHELF,W14,NORMAL,1,1.28,90,220,1.98,,
2024-04-01,CHA004,WALL_SHELF,W15,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W16,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W17,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W18,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W19,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W2,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W2,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W20,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W21,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W22,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W23,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W24,NORMAL,1,1.28,90,220,1.98,,
2024-04-01,CHA004,WALL_SHELF,W25,NORMAL,1,1.28,90,220,1.98,,
2024-04-01,CHA004,WALL_SHELF,W26,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W3,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W4,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W5,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W6,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W7,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W8,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W9,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,WP27,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,WP28,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,CABINET,BATTERY_CABINET,NORMAL,1,1,30,50,0.15,,
2024-04-01,CHA004,CASHIER_COUNTER,CASHIER_BACK,NORMAL,1,1.754385965,150,120,1.8,,
2024-04-01,CHA004,CASHIER_COUNTER,CASHIER_FRONT,NORMAL,1,1.818181818,100,90,0.9,,
2024-04-01,CHA004,FLOOR,FLOOR,NORMAL,1,1,959,100,9.59,,
2024-04-01,CHA004,GONDOLA,G10,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G11,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G12,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G13,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G14,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G15,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G16,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G17,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G18,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G19,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G20,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G21,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G22,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G23,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G24,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G25,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G26,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G27,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G28,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G29,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G3,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G30,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G31,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G32,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G33,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G34,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G4,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G5,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G6,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G7,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,G8,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,G9,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA004,GONDOLA,GP1,HOT&NEW,1,1.25,90,120,1.08,,
2024-04-01,CHA004,GONDOLA,GP2,HOT&NEW,1,1.25,90,120,1.08,,
2024-04-01,CHA004,ISLAND_DISPLAY,IP1,PROMOTION,1,1,280,100,2.8,,
2024-04-01,CHA004,ISLAND_DISPLAY,IP2,PROMOTION,1,1,280,100,2.8,,
2024-04-01,CHA004,PALLET_DISPLAY,P1,NORMAL,1,1,720,100,7.2,,
2024-04-01,CHA004,PALLET_DISPLAY,P1,NORMAL,1,1,720,100,7.2,,
2024-04-01,CHA004,TREE_DISPLAY,TREE_DISNEY_DIECAST1,NORMAL,1,1.25,40,100,0.4,,
2024-04-01,CHA004,TREE_DISPLAY,TREE_DISNEY_DIECAST2,NORMAL,1,1.25,40,100,0.4,,
2024-04-01,CHA004,TREE_DISPLAY,TREE_DISNEY_PLUSH,NORMAL,1,1.538461538,157,150,2.355,,
2024-04-01,CHA004,TREE_DISPLAY,TREE_HW,NORMAL,1,1.136363636,120,100,1.2,,
2024-04-01,CHA004,TREE_DISPLAY,TREE_LOL,NORMAL,1,1.470588235,35,100,0.35,,
2024-04-01,CHA004,TREE_DISPLAY,TREE_PLAYDOH,NORMAL,1,1,157,50,0.785,,
2024-04-01,CHA004,TREE_DISPLAY,TREE_SIKU,NORMAL,1,1.111111111,120,100,1.2,,
2024-04-01,CHA004,WALL_SHELF,W1,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W10,NORMAL,1,1.28,90,220,1.98,,
2024-04-01,CHA004,WALL_SHELF,W11,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W12,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W13,NORMAL,1,1.28,90,220,1.98,,
2024-04-01,CHA004,WALL_SHELF,W14,NORMAL,1,1.28,90,220,1.98,,
2024-04-01,CHA004,WALL_SHELF,W15,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W16,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W17,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W18,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W19,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W2,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W2,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W20,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W21,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W22,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W23,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W24,NORMAL,1,1.28,90,220,1.98,,
2024-04-01,CHA004,WALL_SHELF,W25,NORMAL,1,1.28,90,220,1.98,,
2024-04-01,CHA004,WALL_SHELF,W26,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W3,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W4,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W5,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W6,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W7,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W8,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,W9,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,WP27,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA004,WALL_SHELF,WP28,NORMAL,1,1.28,120,220,2.64,,
2024-04-01,CHA057,CABINET,BATTERY_CABINET,NORMAL,1,1,30,50,0.15,,
2024-04-01,CHA057,CASHIER_COUNTER,CASHIER_BACK,NORMAL,1,1.754385965,150,120,1.8,,
2024-04-01,CHA057,CASHIER_COUNTER,CASHIER_FRONT,NORMAL,1,1.818181818,105,90,0.945,,
2024-04-01,CHA057,GONDOLA,G10,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA057,GONDOLA,G11,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA057,GONDOLA,G12,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA057,GONDOLA,G13,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA057,GONDOLA,G14,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA057,GONDOLA,G15,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA057,GONDOLA,G16,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA057,GONDOLA,G17,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA057,GONDOLA,G18,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA057,GONDOLA,G19,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA057,GONDOLA,G20,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA057,GONDOLA,G21,NORMAL,1,1.25,90,120,1.08,,
2024-04-01,CHA057,GONDOLA,G22,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA057,GONDOLA,G23,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA057,GONDOLA,G24,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA057,GONDOLA,G25,NORMAL,1,1.25,120,120,1.44,,
2024-04-01,CHA057,GONDOLA,G26,NORMAL,1,1.25,90,120,1.08,,
